[0.045s] Invoking command in '/home/group3-robot/robp_group3/build/robp_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/robp_interfaces -- -j8 -l8
[0.872s] [  1%] Built target robp_interfaces__rosidl_generator_type_description
[0.872s] [  1%] Built target ament_cmake_python_symlink_robp_interfaces
[0.872s] [  2%] Built target robp_interfaces__cpp
[0.872s] [ 26%] Built target robp_interfaces__rosidl_generator_c
[0.873s] [ 35%] Built target robp_interfaces__rosidl_typesupport_c
[0.873s] [ 45%] Built target robp_interfaces__rosidl_typesupport_introspection_c
[0.873s] [ 66%] Built target robp_interfaces__rosidl_typesupport_cpp
[0.873s] [ 61%] Built target robp_interfaces__rosidl_typesupport_introspection_cpp
[0.873s] [ 77%] Built target robp_interfaces__rosidl_typesupport_fastrtps_cpp
[0.873s] [ 83%] Built target robp_interfaces__rosidl_typesupport_fastrtps_c
[0.873s] [ 83%] Built target robp_interfaces
[0.873s] [ 84%] Built target robp_interfaces__py
[0.873s] [ 92%] Built target robp_interfaces__rosidl_generator_py
[0.873s] [ 95%] Built target robp_interfaces_s__rosidl_typesupport_introspection_c
[0.873s] [ 97%] Built target robp_interfaces_s__rosidl_typesupport_fastrtps_c
[0.873s] [100%] Built target robp_interfaces_s__rosidl_typesupport_c
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/ament_index/resource_index/parent_prefix_path/robp_interfaces
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/ament_prefix_path.sh
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/ament_prefix_path.dsv
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/path.sh
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/path.dsv
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/local_setup.bash
[1.159s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/local_setup.sh
[1.159s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/local_setup.zsh
[1.159s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/local_setup.dsv
[1.159s] -- Symlinking: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/package.dsv
[1.179s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/ament_index/resource_index/packages/robp_interfaces
[1.179s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/rosidl_cmake-extras.cmake
[1.180s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.180s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.180s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.182s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.183s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.183s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.183s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfacesConfig.cmake
[1.183s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfacesConfig-version.cmake
[1.184s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/package.xml
[1.186s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_generator_c.so
[1.186s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_fastrtps_c.so
[1.187s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_introspection_c.so
[1.189s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_c.so
[1.190s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.192s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_introspection_cpp.so
[1.192s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_cpp.so
[1.284s] Listing '/home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces'...
[1.285s] Listing '/home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg'...
[1.285s] Listing '/home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv'...
[1.291s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_generator_py.so
[1.291s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_cExport.cmake
[1.291s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.293s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.294s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.294s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.298s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_cExport.cmake
[1.298s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.299s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_cppExport.cmake
[1.299s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.299s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.299s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.300s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.302s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_cppExport.cmake
[1.302s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.302s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_pyExport.cmake
[1.302s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.699s] Invoked command in '/home/group3-robot/robp_group3/build/robp_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/robp_interfaces
