[0.042s] Invoking command in '/home/group3-robot/robp_group3/build/robp_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/robp_interfaces -- -j8 -l8
[0.908s] [  1%] Built target robp_interfaces__rosidl_generator_type_description
[0.908s] [  1%] Built target ament_cmake_python_symlink_robp_interfaces
[0.908s] [  2%] Built target robp_interfaces__cpp
[0.909s] [ 26%] Built target robp_interfaces__rosidl_generator_c
[0.909s] [ 35%] Built target robp_interfaces__rosidl_typesupport_introspection_c
[0.909s] [ 45%] Built target robp_interfaces__rosidl_typesupport_c
[0.909s] [ 63%] Built target robp_interfaces__rosidl_typesupport_fastrtps_c
[0.909s] [ 64%] Built target robp_interfaces__rosidl_typesupport_fastrtps_cpp
[0.909s] [ 78%] Built target robp_interfaces__rosidl_typesupport_introspection_cpp
[0.909s] [ 83%] Built target robp_interfaces__rosidl_typesupport_cpp
[0.909s] [ 83%] Built target robp_interfaces
[0.909s] [ 84%] Built target robp_interfaces__py
[0.909s] [ 92%] Built target robp_interfaces__rosidl_generator_py
[0.909s] [ 95%] Built target robp_interfaces_s__rosidl_typesupport_fastrtps_c
[0.909s] [100%] Built target robp_interfaces_s__rosidl_typesupport_c
[1.163s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_introspection_c.so
[1.164s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_c.so
[1.164s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/DutyCycles.idl
[1.164s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/Encoders.idl
[1.165s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/ObjectPosition.idl
[1.166s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/BoxPosition.idl
[1.166s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/ObjectPositionSrv.idl
[1.166s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/BoxPositionSrv.idl
[1.166s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/DutyCycles.msg
[1.166s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/Encoders.msg
[1.166s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/ObjectPosition.msg
[1.167s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/BoxPosition.msg
[1.167s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/ObjectPositionSrv.srv
[1.167s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/BoxPositionSrv.srv
[1.167s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/ament_index/resource_index/package_run_dependencies/robp_interfaces
[1.168s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/ament_index/resource_index/parent_prefix_path/robp_interfaces
[1.168s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/ament_prefix_path.sh
[1.168s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/ament_prefix_path.dsv
[1.168s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/path.sh
[1.168s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/path.dsv
[1.169s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/local_setup.bash
[1.169s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/local_setup.sh
[1.169s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/local_setup.zsh
[1.169s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/local_setup.dsv
[1.169s] -- Symlinking: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/package.dsv
[1.183s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/ament_index/resource_index/packages/robp_interfaces
[1.183s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/rosidl_cmake-extras.cmake
[1.183s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.187s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.187s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.203s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.203s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.204s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.204s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfacesConfig.cmake
[1.204s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfacesConfig-version.cmake
[1.204s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/package.xml
[1.204s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_generator_c.so
[1.205s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_fastrtps_c.so
[1.205s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_introspection_c.so
[1.205s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_c.so
[1.205s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.205s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_introspection_cpp.so
[1.205s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_typesupport_cpp.so
[1.258s] Listing '/home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces'...
[1.258s] Listing '/home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg'...
[1.258s] Listing '/home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv'...
[1.264s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/lib/librobp_interfaces__rosidl_generator_py.so
[1.264s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_cExport.cmake
[1.265s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.265s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.265s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.266s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.266s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.266s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_cExport.cmake
[1.266s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.266s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_cppExport.cmake
[1.266s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.266s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.266s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.267s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.267s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_cppExport.cmake
[1.267s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/robp_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.267s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_pyExport.cmake
[1.267s] -- Up-to-date: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/cmake/export_robp_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.274s] Invoked command in '/home/group3-robot/robp_group3/build/robp_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/robp_interfaces
